date,detail_page,title,type
2023-03-15,"
						公告内容详见附件						",武汉控股：独立董事关于会计差错更正事项的独立意见,临时公告
2023-03-15,"
						公告内容详见附件						",武汉控股：审计机构出具的关于武汉控股前期会计差错更正专项说明的审核报告,更正或补充
2023-03-15,"
						武汉三镇实业控股股份有限公司第九届董事会第十二次会议决议公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。一、董事会会议召开情况武汉三镇实业控股股份有限公司（以下简称“公司”）第九届董事会第十二次会议通知于2023年3月7日以书面方式通知各位董事，会议于2023年3月14日上午以通讯表决的形式召开。本次会议应参加表决董事10人，实际参加表决董事10人。本次会议的召开符合《公司法》和《公司章程》及其他有关法律法规的规定，会议合法有效。二、董事会会议审议情况会议通过认真审议，采取记名投票方式逐项表决，通过了如下议案：（一）关于会计差错更正的议案武汉汉西污水处理有限公司（以下简称“汉西污水”）系公司子公司武汉市城市排水发展有限公司（以下简称“排水公司”）的联营企业，截止至2022年12月31日排水公司持有其20%的股权。公司于2022年12月收到汉西污水调整后财务报表，根据调整后的财务报表显示，汉西污水对营业收入进行了调整，主要原因系汉西污水于2019年向政府部门提出污水处理价格调价申请，并于2021年7月与武汉市水务局及武汉市东西湖区人民政府签订的《武汉市汉西污水处理厂特许经营协议补充协议（二）》，根据审批后的协议约定，自2019年5月起汉西污水的污水处理服务价格由1.139元/立方米调整为1.527元/立方米，汉西污水根据上述协议及文件调整了财务报表。本公司收到汉西污水调整后的财务报表，依据《企业会计准则第28号—会计政策、会计估计变更和会计差错更正》及《公开发行证券的公司信息披露编报规则第19号——财务信息的更正及相关披露》等有关规定，相应调整了2019年度-2021年度及2022年一季度-三季度的长期股权投资及投资收益，并追溯调整前期已披露的财务报表。（详见公司2023年3月14日临2023-005号公告）（10票同意，0票反对，0票弃权）本公司独立董事张司飞、杨小俊、吴立、廖琨就会计差错更正事项出具了独立意见，认为：公司本次会计差错更正符合《企业会计准则第28号——会计政策、会计估计变更及差错更正》和《公开发行证券的公司信息披露编报规则第19号——财务信息的更正及相关披露》等相关文件的规定，更正后的信息能够更加客观、公允地反映公司的财务状况和经营成果，不存在损害公司利益及广大中小股东合法权益的情形，董事会关于本次会计差错更正事项的审议和表决程序符合法律、法规以及《公司章程》等的有关规定，我们一致同意本次关于前期会计差错更正及追溯调整事项。（二）关于成立黄机流域运营分公司的议案根据武汉控股“十四五”发展战略和规划目标，为积极拓展水务环保市场，优化公司内部资源配置，提升公司核心竞争力，武汉控股拟成立非独立法人机构武汉三镇实业控股股份有限公司黄机流域运营分公司（以下简称“黄机流域运营分公司”）。现就黄机流域运营分公司成立事项报告如下：1、设立背景2018年11月15日，武汉控股作为联合体项目运营牵头方，与中建三局集团有限公司（以下简称“中建三局”）等六方组成联合体，成功中标武汉市黄孝河、机场河水环境综合治理二期PPP项目（以下简称“该项目”）（详见公司2018年12月4日临2018-034号公告）。该项目20个子项自2022年8月1日起整体进入运营期，整体运营期为15年，其中黄孝河流域8个子项确定由武汉控股公司接管运营，机场河流域11个子项由中建三局接管运营，该项目涉及的其他相关项目的运营权尚在沟通中。因此，公司拟成立黄机流域运营分公司，负责黄孝河流域8个子项目及后续相关项目的运营管理。2、拟设立分公司的基本情况（1）拟设立分公司名称：武汉三镇实业控股股份有限公司黄机流域运营分公司；（2）分公司性质：不具有独立法人资格；（3）注册资本：分公司无注册资本；（4）分公司职责：负责黄孝河流域8个子项目（黄孝河明渠扩宽工程、黄孝河明渠岸线景观绿化工程、后湖泵站二期重建及扩建工程、黄孝河明渠起端沉泥区工程、黄浦路污水系统截污闸工程、黄孝河截污箱涵配套截制闸工程、黄孝河CSO调蓄及强化处理设施工程、生态工程）及后续相关项目的运营管理工作。3、成立黄机流域运营分公司对公司的影响（1）成立黄机流域运营分公司符合公司实际经营情况及战略发展布局需要，有利于充分配置公司资源，不会对公司的经营及财务状况产生不利影响，不存在损害公司及全体股东合法权益的情形。（2）成立黄机流域运营分公司有助于公司拓展业务范围，培育新的利润增长点，并提升公司流域治理的管理经验和运营业绩。（10票同意，0票反对，0票弃权）特此公告。武汉三镇实业控股股份有限公司董事会2023年3月14日						",武汉控股：第九届董事会第十二次会议决议公告,临时公告
2022-12-31,"
						武汉三镇实业控股股份有限公司重大事项进展公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。2021年12月30日，武汉三镇实业控股股份有限公司（以下简称“公司”）全资子公司武汉市城市排水发展有限公司（以下简称“排水公司”）与武汉市土地整理储备中心签署了《国有土地使用权收回补偿协议书》（详见上交所网站www.sse.com.cn 2021年12月30日公司相关公告）。2022年12月30日，排水公司收到武汉市土地整理储备中心支付的土地收回补偿费20,000万元整。公司将密切关注该事项的进展情况并及时履行信息披露义务，敬请广大投资者谨慎投资，注意投资风险。特此公告。武汉三镇实业控股股份有限公司董事会2022年12月30日						",武汉控股：重大事项进展公告,临时公告
2022-12-31,"
						公告内容详见附件						",武汉控股：2022年第三次临时股东大会决议,临时公告
2023-01-30,"
						武汉三镇实业控股股份有限公司第九届董事会第十一次会议决议公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。一、董事会会议召开情况武汉三镇实业控股股份有限公司（以下简称“公司”）第九届董事会第十一次会议通知于2023年1月13日以书面方式通知各位董事，会议于2023年1月20日以通讯表决的形式召开。会议应参加表决董事10人，实际参加表决董事10人。本次会议的召开符合《公司法》和《公司章程》及其他有关法律法规的规定，会议合法有效。二、董事会会议审议情况会议通过认真审议，采取记名投票方式进行表决，通过了如下决议：（一）关于变更董事会专门委员会委员的议案因公司第九届董事会部分董事已发生变动，为保证公司第九届董事会各专门委员会的正常运作，拟对专门委员会委员调整如下：1、战略委员会委员：曹明、周强、曾云波、刘鑫宏、吴立主任委员：曹明2、审计委员会委员：廖琨、张司飞、吴立、周强、刘宁主任委员：廖琨3、提名委员会委员：吴立、杨小俊、张司飞、曹明、周强主任委员：吴立4、薪酬与考核委员会委员：张司飞、杨小俊、廖琨、曹明、周强主任委员：张司飞（10票同意，0票反对，0票弃权）特此公告。武汉三镇实业控股股份有限公司董事会2023年1月29日						",武汉控股：第九届董事会第十一次会议决议公告,临时公告
2022-12-31,"
						武汉三镇实业控股股份有限公司关于项目中标的公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。根据2022年12月8日武汉三镇实业控股股份有限公司（以下简称“公司”或“本公司”）第九届董事会第九次会议决议，公司作为联合体牵头单位，与武汉水务建设工程有限公司（联合体成员）和武汉水务环境科技有限公司（联合体成员）组成联合体参与澄迈县农村生活污水治理PPP项目（以下简称“本项目”）竞标。2022年12月21日，海南省政府采购网（https://www.ccgp-hainan.gov.cn/）发布了《澄迈县水务局-澄迈县农村生活污水治理PPP项目-中标公告》（详见上交所网站www.sse.com.cn 2022年12月21日公司相关公告）。2022年12月30日，公司收到由澄迈县水务局发布的《中标通知书》，公司所属的联合体被确定为本项目中标人。具体情况如下：一、项目基本情况1、项目名称：澄迈县农村生活污水治理PPP项目2、项目授权主体：澄迈县人民政府3、项目实施机构：澄迈县水务局4、PPP项目总投资：200,965.65万元5、项目内容：项目由澄迈县2020年金江镇、福山镇、桥头镇农村生活污水处理及收集管网工程、澄迈县25个行政村农村生活污水治理工程、澄迈县农村生活污水治理工程（十四五规划项目）、澄迈县3个行政村农村污水治理工程、海南老城经济开发区老城沿内海地区污水管网建设工程项目等五个子项目构成，涉及674个自然村的污水收集与处理系统，合计处理规模1.27万吨/日，管网约2306公里，服务人口约22.3万人。该项目采用建设-运营-移交方式，由中标方组建项目公司负责该项目、投资、建设、运维和移交工作，获取合理回报。合作期满后，项目公司将项目设施无偿地移交给政府方指定机构。6、项目合作期：30年（含建设期3年）7、合作模式：政府与社会资本合作模式（PPP）8、回报机制：可用性服务费及运营绩效服务付费，可用性服务费正常支付年限为27年，运维绩效服务费在项目经过竣工验收或交工验收开始运行后计费。9、中标价格：（1）建设投资回报率：6.00%；（2）运维绩效服务费：2700.00万元/年；（3）工程造价下浮率：3.77%。10、联合体各方股权比例及职责分工：联合体牵头人：武汉三镇实业控股股份有限公司，所占的出资（或股份）比例为98.9%，职责为投资、移交，为投资工作责任主体，主要负责项目投资工作。联合体成员1单位：武汉市水务建设工程有限公司，所占的出资（或股份）比例为1%，职责为投资、建设、移交，为建设工作责任主体，主要负责项目建设工作。联合体成员2单位：武汉水务环境科技有限公司，所占的出资（或股份）比例为0.1%，职责为投资、运维、移交，为运维工作责任主体，主要负责项目运维工作。二、对上市公司的影响公司中标澄迈县农村生活污水治理PPP项目，将有利于公司进一步巩固海南澄迈县污水处理市场，强化规模优势，进一步提升公司主营业务规模及污水处理市场份额，有利于提升公司经济效益。三、风险提示截至本公告披露日，本项目尚未签订正式合同，合同条款及具体细节将以最终签署的正式合同为准。本公司将在收到本中标通知书后30日内与澄迈县水务局签订相关合同，并根据相关规定及时披露项目进展情况，敬请广大投资者注意投资风险。特此公告。武汉三镇实业控股股份有限公司董事会2022年12月30日						",武汉控股：关于项目中标的公告,临时公告
2023-01-31,"
						武汉三镇实业控股股份有限公司2022年年度业绩预减公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。重要内容提示：? 武汉三镇实业控股股份有限公司（以下简称“公司”）2022年年度业绩符合《上海证券交易所股票上市规则》第5.1.1条中应当进行预告的情形：“（三）实现盈利，且净利润与上年同期相比上升或者下降50%以上”。? 公司预计2022年年度实现归属于母公司所有者的净利润250万元到400万元，与上年同期（重述后数据）相比，减少41,769.44万元到41,919.44万元，同比减少99.05%到99.41%；预计2022年年度实现归属于母公司所有者的扣除非经常性损益的净利润-3,010万元到-2,860万元，与上年同期（重述后数据）相比，减少5,182.28万元到5,332.28万元，同比减少223.15%到229.61%。一、本期业绩预告情况（一）业绩预告期间2022年1月1日至2022年12月31日。（二）业绩预告情况由于公司于2022年1月完成了对武汉市水务集团有限公司持有的武汉市水务工程建设有限公司100%股权的收购，于2022年7月完成了对武汉市水务集团有限公司持有的红安既济水务环境科技有限公司84%股权的收购，公司根据企业会计准则关于同一控制下企业合并的相关规定对上年同期数进行了重述。1、重述前的业绩情况为：经财务部门初步测算，预计2022年年度实现归属于母公司所有者的净利润250万元到400万元，与上年同期（2021年度年报披露数据）相比，减少39,493.63万元到39,643.63万元，同比减少99.00%到99.37%。预计2022年年度实现归属于母公司所有者的扣除非经常性损益的净利润-3,010万元到-2,860万元，与上年同期（2021年度年报披露数据）相比，减少2,914.74万元到3,064.74万元，同比减少5324.35%到5598.36%。2、重述后的业绩情况如下：经财务部门初步测算，预计2022年年度实现归属于母公司所有者的净利润250万元到400万元，与上年同期（重述后数据）相比，减少41,769.44万元到41,919.44万元，同比减少99.05%到99.41%。预计2022年年度实现归属于母公司所有者的扣除非经常性损益的净利润-3,010万元到-2,860万元，与上年同期（重述后数据）相比，减少5,182.28万元到5,332.28万元，同比减少223.15%到229.61%。（三）本次业绩预告为公司根据经营情况的初步预测，未经会计师事务所审计。二、上年同期经营业绩和财务状况上年同期重述前（2021年度年报披露数据），公司归属于母公司所有者的净利润：39,893.63万元；归属于母公司所有者的扣除非经常性损益的净利润：54.74万元。每股收益：0.56元。上年同期经重述后，归属于母公司所有者的净利润：42,169.44万元；归属于母公司所有者的扣除非经常性损益的净利润：2,322.28万元。每股收益：0.59元。三、本期业绩预减的主要原因一是上年同期公司发生土地处置非经常性损益事项，使上年同期归属于母公司所有者的净利润增加42,623.61万元，而本期无该事项；二是公司本期为提升污水处理水质，满足相关环保法规要求，对部分污水处理厂实施了改扩建工程项目，使得污水处理业务运营成本及资金成本相应增加；三是本期因汇率变动，导致汇兑损失增加。四、风险提示公司本次预计业绩未经会计师事务所审计，公司财务部门根据自身专业判断进行初步核算，公司不存在影响本次业绩预告内容准确性的重大不确定因素。五、其他说明事项以上预告数据仅为初步核算数据，具体准确的财务数据以公司正式披露的经审计后的2022年年报为准，敬请广大投资者注意投资风险。特此公告。武汉三镇实业控股股份有限公司董事会2023年1月30日						",武汉控股：2022年年度业绩预减公告,临时公告
2023-02-28,"
						武汉三镇实业控股股份有限公司关于副总经理辞职的公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性和完整性承担个别及连带责任。武汉三镇实业控股股份有限公司（以下简称“公司”）董事会于2023年2月26日收到公司副总经理谭嗣先生提交的书面辞职申请，谭嗣先生因本人已到法定退休年龄，特向董事会申请辞去公司副总经理以及在公司内担任的其他职务，辞职申请自送达董事会之日起生效。辞职后，谭嗣先生将不再担任公司任何职务。谭嗣先生在担任公司副总经理期间勤勉尽责，公司及公司董事会对谭嗣先生任职期间为公司发展所做的贡献表示衷心的感谢！特此公告。武汉三镇实业控股股份有限公司董事会2023年2月27日						",武汉控股：关于副总经理辞职的公告,临时公告
2023-03-15,"
						证券代码：600168 证券简称：武汉控股 公告编号：临2023-005号武汉三镇实业控股股份有限公司关于会计差错更正的公告本公司董事会及全体董事保证本公告内容不存在任何虚假记载、误导性陈述或者重大遗漏，并对其内容的真实性、准确性及完整性承担个别及连带责任。武汉三镇实业控股股份有限公司（以下简称“公司”）于2023年3月14日召开第九届董事会第十二次会议（详见公司2023年3月14日临2023-004号公告）和第九届监事会第五次会议，审议通过了《关于会计差错更正的议案》，同意公司根据《企业会计准则第28号—会计政策、会计估计变更或差错更正》（以下简称“《企业会计准则第28号》”）及《公开发行证券的公司信息披露编报规则第19号—财务信息的更正及相关披露》（以下简称“《信息披露编报规则第19号》”）等有关规定，对公司前期会计差错进行更正。现将具体情况公告如下：一、更正事项的性质及原因武汉汉西污水处理有限公司（以下简称“汉西污水”）系公司子公司武汉市城市排水发展有限公司（以下简称“排水公司”）的联营企业，截止至2022年12月31日排水公司持有其20%的股权。公司于2022年12月收到汉西污水调整后财务报表，根据调整后的财务报表显示，汉西污水对营业收入进行了调整，主要原因系汉西污水于2019年向政府部门提出污水处理价格调价申请，并于2021年7月与武汉市水务局及武汉市东西湖区人民政府签订了《武汉市汉西污水处理厂特许经营协议补充协议（二）》，根据审批后的协议约定，自2019年5月起汉西污水的污水处理服务价格由1.139元/立方米调整为1.527元/立方米，汉西污水根据上述协议及文件调整了财务报表。本公司收到汉西污水调整后的财务报表，依据《企业会计准则第28号》及《信息披露编报规则第19号》等有关规定，相应调整了2019年度-2021年度及2022年一季度-三季度的长期股权投资及投资收益，并追溯调整前期已披露的财务报表。二、更正事项的影响公司对上述前期会计差错采用追溯重述法进行更正，相应对2019年度-2021年度及2022年一季度-三季度合并财务报表进行了追溯调整，追溯调整对合并财务报表相关科目的影响具体如下：（一）对2019年度合并资产负债表、合并利润表的影响：单位：元报表项目更正前金额更正后金额更正金额长期股权投资204,126,481.04213,998,012.819,871,531.77非流动资产合计11,754,710,074.9711,764,581,606.749,871,531.77资产总计15,575,553,892.3815,585,425,424.159,871,531.77未分配利润2,686,340,859.742,696,212,391.519,871,531.77归属于母公司权益合计5,176,346,966.565,186,218,498.339,871,531.77股东权益合计5,421,198,388.995,431,069,920.769,871,531.77负债和股东权益总计15,575,553,892.3815,585,425,424.159,871,531.77投资收益14,942,973.1524,814,504.929,871,531.77其中：对联营企业和合营企业的投资收益14,942,973.1524,814,504.929,871,531.77营业利润262,313,096.06272,184,627.839,871,531.77利润总额288,021,990.40297,893,522.179,871,531.77净利润250,622,168.70260,493,700.479,871,531.77持续经营净利润250,622,168.70260,493,700.479,871,531.77归属于母公司所有者的净利润249,744,409.32259,615,941.099,871,531.77综合收益总额254,946,518.65264,818,050.429,871,531.77归属于母公司所有者的综合收益总额254,068,759.27263,940,291.049,871,531.77每股收益：（一）基本每股收益0.350.370.02（二）稀释每股收益0.350.370.02（二）对2020年度合并资产负债表、合并利润表的影响：单位：元报表项目更正前金额更正后金额更正金额长期股权投资229,742,246.17255,329,840.0925,587,593.92非流动资产合计12,492,904,085.1112,518,491,679.0325,587,593.92资产总计16,329,035,788.8016,354,623,382.7225,587,593.92未分配利润2,866,550,698.582,892,138,292.5025,587,593.92归属于母公司权益合计5,374,784,955.405,400,372,549.3225,587,593.92股东权益合计5,618,779,035.895,644,366,629.8125,587,593.92负债和股东权益总计16,329,035,788.8016,354,623,382.7225,587,593.92投资收益7,415,765.1323,131,827.2815,716,062.15其中：对联营企业和合营企业的投资收益7,415,765.1323,131,827.2815,716,062.15营业利润274,916,180.19290,632,242.3415,716,062.15利润总额301,068,552.03316,784,614.1815,716,062.15净利润254,566,884.25270,282,946.4015,716,062.15持续经营净利润254,566,884.25270,282,946.4015,716,062.15归属于母公司所有者的净利润255,424,226.19271,140,288.3415,716,062.15综合收益总额272,795,034.25288,511,096.4015,716,062.15归属于母公司所有者的综合收益总额273,652,376.19289,368,438.3415,716,062.15每股收益：（一）基本每股收益0.360.380.02（二）稀释每股收益0.360.380.02（三）对2021年度合并资产负债表、合并利润表的影响：单位：元报表项目更正前金额更正后金额更正金额长期股权投资314,953,062.93355,950,992.1040,997,929.17非流动资产合计13,481,378,323.5613,522,376,252.7340,997,929.17资产总计18,025,521,487.0018,066,519,416.1740,997,929.17未分配利润3,226,686,577.923,267,684,507.0940,997,929.17归属于母公司权益合计5,706,440,388.505,747,438,317.6740,997,929.17股东权益合计5,939,366,238.925,980,364,168.0940,997,929.17负债和股东权益总计18,025,521,487.0018,066,519,416.1740,997,929.17投资收益17,175,100.1032,585,435.3515,410,335.25其中：对联营企业和合营企业的投资收益8,810,816.7624,221,152.0115,410,335.25营业利润425,895,928.72441,306,263.9715,410,335.25利润总额453,465,362.69468,875,697.9415,410,335.25净利润390,371,071.77405,781,407.0215,410,335.25持续经营净利润390,371,071.77405,781,407.0215,410,335.25归属于母公司所有者的净利润398,936,276.95414,346,612.2015,410,335.25综合收益总额355,226,071.77370,636,407.0215,410,335.25归属于母公司所有者的综合收益总额363,791,276.95379,201,612.2015,410,335.25每股收益：（一）基本每股收益0.560.580.02（二）稀释每股收益0.560.580.02（四）对2022年第一季度合并资产负债表、合并利润表的影响：单位：元报表项目更正前金额更正后金额更正金额长期股权投资314,953,062.93359,018,390.5944,065,327.66非流动资产合计13,068,069,671.1413,112,134,998.8044,065,327.66资产总计19,271,332,958.9219,315,398,286.5844,065,327.66未分配利润3,234,458,633.683,278,523,961.3444,065,327.66归属于母公司权益合计5,208,204,125.185,252,269,452.8444,065,327.66股东权益合计5,434,282,001.155,478,347,328.8144,065,327.66负债和股东权益总计19,271,332,958.9219,315,398,286.5844,065,327.66投资收益498,437.503,565,835.993,067,398.49其中：对联营企业和合营企业的投资收益0.003,067,398.493,067,398.49营业利润36,564,571.9839,631,970.473,067,398.49利润总额43,702,205.3046,769,603.793,067,398.49净利润37,232,180.0040,299,578.493,067,398.49持续经营净利润37,232,180.0040,299,578.493,067,398.49归属于母公司所有者的净利润37,937,924.5741,005,323.063,067,398.49综合收益总额37,232,180.0040,299,578.493,067,398.49归属于母公司所有者的综合收益总额37,937,924.5741,005,323.063,067,398.49每股收益：（一）基本每股收益0.050.060.01（二）稀释每股收益0.050.060.01（五）对2022年第二季度合并资产负债表、合并利润表的影响：单位：元报表项目更正前金额更正后金额更正金额长期股权投资321,435,676.41368,835,758.0247,400,081.61非流动资产合计13,115,871,442.5513,163,271,524.1647,400,081.61资产总计19,411,501,410.8719,458,901,492.4847,400,081.61未分配利润3,304,287,316.893,351,687,398.5047,400,081.61归属于母公司权益合计5,139,415,608.625,186,815,690.2347,400,081.61股东权益合计5,364,909,242.665,412,309,324.2747,400,081.61负债和股东权益总计19,411,501,410.8719,458,901,492.4847,400,081.61投资收益7,485,026.6713,887,179.116,402,152.44其中：对联营企业和合营企业的投资收益6,482,613.4812,884,765.926,402,152.44营业利润97,530,510.78103,932,663.226,402,152.44利润总额111,489,218.29117,891,370.736,402,152.44净利润87,952,655.4694,354,807.906,402,152.44持续经营净利润87,952,655.4694,354,807.906,402,152.44归属于母公司所有者的净利润89,242,641.9695,644,794.406,402,152.44综合收益总额87,952,655.4694,354,807.906,402,152.44归属于母公司所有者的综合收益总额89,242,641.9695,644,794.406,402,152.44（六）对2022年第三季度合并资产负债表、合并利润表的影响：单位：元报表项目更正前金额更正后金额更正金额长期股权投资328,803,181.71379,512,024.1550,708,842.44非流动资产合计13,269,998,240.6913,320,707,083.1350,708,842.44资产总计19,868,086,737.1319,918,795,579.5750,708,842.44未分配利润3,308,284,372.763,358,993,215.2050,708,842.44归属于母公司权益合计5,139,755,724.495,190,464,566.9350,708,842.44股东权益合计5,366,298,232.025,417,007,074.4650,708,842.44负债和股东权益总计19,868,086,737.1319,918,795,579.5750,708,842.44投资收益15,362,045.8625,072,959.139,710,913.27其中：对联营企业和合营企业的投资收益13,850,118.7823,561,032.059,710,913.27营业利润88,753,278.8898,464,192.159,710,913.27利润总额109,765,292.08119,476,205.359,710,913.27净利润88,220,687.5797,931,600.849,710,913.27持续经营净利润88,220,687.5797,931,600.849,710,913.27归属于母公司所有者的净利润91,171,008.33100,881,921.609,710,913.27综合收益总额88,220,687.5797,931,600.849,710,913.27归属于母公司所有者的综合收益总额91,171,008.33100,881,921.609,710,913.27每股收益：（一）基本每股收益0.130.140.01（二）稀释每股收益0.130.140.01前期会计差错更正事项对2019年度-2021年度及2022年一季度-三季度合并现金流量表项目均无影响。前期会计差错更正事项对2019年度-2021年度及2022年一季度-三季度母公司资产负债表、利润表和现金流量表项目均无影响。三、独立董事、监事会和会计师事务所的结论性意见公司独立董事认为：公司本次会计差错更正符合《企业会计准则第28号——会计政策、会计估计变更及差错更正》和《公开发行证券的公司信息披露编报规则第19号——财务信息的更正及相关披露》等相关文件的规定，更正后的信息能够更加客观、公允地反映公司的财务状况和经营成果，不存在损害公司利益及广大中小股东合法权益的情形，董事会关于本次会计差错更正事项的审议和表决程序符合法律、法规以及《公司章程》等的有关规定，我们一致同意本次关于前期会计差错更正及追溯调整事项。公司监事会认为：公司本次前期会计差错更正符合《企业会计准则第28号——会计政策、会计估计变更和差错更正》、中国证券监督管理委员会《公开发行证券的公司信息披露编报规则第19号——财务信息的更正及相关披露》等相关文件的规定，能够更加客观、公允地反映公司财务状况和经营成果。本次会计差错更正事项的决策程序符合法律、法规和《公司章程》等相关规定，不存在损害公司及股东权益的情况。中审众环会计师事务所（特殊普通合伙）认为：武汉控股编制的财务报表更正事项的专项说明已在所有重大方面按照中国证券监督管理委员会《公开发行证券的公司信息披露编制规则第19号——财务信息的更正及相关披露》的规定编制。五、其他情况说明公司《关于前期会计差错更正后的财务报表和附注》与本公告同日披露于上海证券交易所网站（www.sse.com.cn），供投资者查阅。公司对此次更正给投资者带来的不便深表歉意，恳请广大投资者谅解。特此公告。武汉三镇实业股份有限公司董事会2023年3月14日						",武汉控股：关于会计差错更正公告,更正或补充
2023-03-15,"
